SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Vacant Land,1854 W 58th St,Cleveland,OH,44102,69500,,,Sommers & Wimtertons,,3994,,22,,,Active,,,https://www.redfin.com/OH/Cleveland/1854-W-58th-St-44102/home/66479671,MLSNOW,5138484,N,Y,41.481125,-81.726649
MLS Listing,,Single Family Residential,1002 Wheelock Rd,Cleveland,OH,44103,155000,4,1.5,Zenas Kings,,3998,2003,22,,,Active,,,https://www.redfin.com/OH/Cleveland/1002-Wheelock-Rd-44103/home/70759807,MLSNOW,5138451,N,Y,41.5279128,-81.6294853
MLS Listing,,Vacant Land,W 30th St,Cleveland,OH,44113,99000,,,Barber & Lord,,2417,,22,,,Active,,,https://www.redfin.com/OH/Cleveland/W-30th-St-44113/home/70726271,MLSNOW,5138397,N,Y,41.479912,-81.705339
MLS Listing,,Condo/Co-op,5711 Bridge Ave,Cleveland,OH,44102,389900,2,2.5,Waveriy Station Sub Ph 3,1825,997,2014,22,214,100,Active,,,https://www.redfin.com/OH/Cleveland/5711-Bridge-Ave-44102/home/66324144,MLSNOW,5138321,N,Y,41.480485,-81.725786
MLS Listing,,Single Family Residential,11717 Lena Ave,Cleveland,OH,44135,169900,3,1.0,Clark Manchester,1152,5758,1920,22,147,,Active,,,https://www.redfin.com/OH/Cleveland/11717-Lena-Ave-44135/home/70744781,MLSNOW,5138330,N,Y,41.4323731,-81.7700141
MLS Listing,,Single Family Residential,3519 W 46th St,Cleveland,OH,44109,120000,3,1.0,Cleveland,912,5532,1890,22,132,,Active,,,https://www.redfin.com/OH/Cleveland/3519-W-46th-St-44109/home/192252254,MLSNOW,5137497,N,Y,41.4585152,-81.7180763
MLS Listing,,Single Family Residential,2201 E 86th St,Cleveland,OH,44106,399900,6,2.5,W J Marsh Trustee,1728,3253,1905,22,231,,Active,,,https://www.redfin.com/OH/Cleveland/2201-E-86th-St-44106/home/70775694,MLSNOW,5121409,N,Y,41.498314,-81.6267512
MLS Listing,,Multi-Family (2-4 Unit),1878 Colonnade Rd,Cleveland,OH,44112,62900,5,3.0,Berwald-Steward Cos Colonial,,6760,1925,22,,,Active,,,https://www.redfin.com/OH/Cleveland/1878-Colonnade-Rd-44112/home/70772929,MLSNOW,5138203,N,Y,41.5456742,-81.5625777
MLS Listing,,Single Family Residential,3670 E 138th St,Cleveland,OH,44120,115000,4,2.5,Pleasant View,1777,5998,1926,22,65,,Active,,,https://www.redfin.com/OH/Cleveland/3670-E-138th-St-44120/home/70792653,MLSNOW,5137419,N,Y,41.4591123,-81.5875444
MLS Listing,,Single Family Residential,5252 W 45th St,Parma,OH,44134,179000,3,1.0,State Brook,1092,5000,1949,22,164,,Active,,,https://www.redfin.com/OH/Cleveland/5252-W-45th-St-44134/home/66556355,MLSNOW,5137352,N,Y,41.4173383,-81.716479
MLS Listing,,Single Family Residential,6215 Merkle Ave,Parma,OH,44129,179000,3,1.0,Brookpark,1053,5362,1931,22,170,,Active,,,https://www.redfin.com/OH/Cleveland/6215-Merkle-Ave-44129/home/66133698,MLSNOW,5137749,N,Y,41.4175805,-81.7281919
MLS Listing,,Single Family Residential,5256 W 52nd St,Parma,OH,44134,179000,3,2.0,State Brook,1326,5000,1953,22,135,,Active,,,https://www.redfin.com/OH/Cleveland/5256-W-52nd-St-44134/home/66379390,MLSNOW,5137762,N,Y,41.4171583,-81.7218955
